#organism	id	file	name	description	alias	taxonomyid
organism	ids.txt	predictor	my_predictor	my_predictor	1339

#group	name	code	description	RRGGBB colour	organism
group	dummy_group	geneset_1	dummy_group	ff00ff	predictor

#network	filename	name	description	group code
network	MUT_COMPLEMENT_CASCADE_cont.txt	MUT_COMPLEMENT_CASCADE_cont	MUT_COMPLEMENT_CASCADE_cont.txt	geneset_1
network	MUT_COMPLEX_I_BIOGENESIS_cont.txt	MUT_COMPLEX_I_BIOGENESIS_cont	MUT_COMPLEX_I_BIOGENESIS_cont.txt	geneset_1
network	MUT_CONDENSATION_OF_PROMETAPHASE_CHROMOSOMES_cont.txt	MUT_CONDENSATION_OF_PROMETAPHASE_CHROMOSOMES_cont	MUT_CONDENSATION_OF_PROMETAPHASE_CHROMOSOMES_cont.txt	geneset_1
network	MUT_CONDENSATION_OF_PROPHASE_CHROMOSOMES_cont.txt	MUT_CONDENSATION_OF_PROPHASE_CHROMOSOMES_cont	MUT_CONDENSATION_OF_PROPHASE_CHROMOSOMES_cont.txt	geneset_1
network	MUT_CONSTITUTIVE_SIGNALING_BY_ABERRANT_PI3K_IN_CANCER_cont.txt	MUT_CONSTITUTIVE_SIGNALING_BY_ABERRANT_PI3K_IN_CANCER_cont	MUT_CONSTITUTIVE_SIGNALING_BY_ABERRANT_PI3K_IN_CANCER_cont.txt	geneset_1
network	MUT_CONSTITUTIVE_SIGNALING_BY_AKT1_E17K_IN_CANCER_cont.txt	MUT_CONSTITUTIVE_SIGNALING_BY_AKT1_E17K_IN_CANCER_cont	MUT_CONSTITUTIVE_SIGNALING_BY_AKT1_E17K_IN_CANCER_cont.txt	geneset_1
network	MUT_CONSTITUTIVE_SIGNALING_BY_EGFRVIII_cont.txt	MUT_CONSTITUTIVE_SIGNALING_BY_EGFRVIII_cont	MUT_CONSTITUTIVE_SIGNALING_BY_EGFRVIII_cont.txt	geneset_1
network	MUT_CONSTITUTIVE_SIGNALING_BY_LIGAND-RESPONSIVE_EGFR_CANCER_VARIANTS_cont.txt	MUT_CONSTITUTIVE_SIGNALING_BY_LIGAND-RESPONSIVE_EGFR_CANCER_VARIANTS_cont	MUT_CONSTITUTIVE_SIGNALING_BY_LIGAND-RESPONSIVE_EGFR_CANCER_VARIANTS_cont.txt	geneset_1
network	MUT_CONSTITUTIVE_SIGNALING_BY_NOTCH1_HD_DOMAIN_MUTANTS_cont.txt	MUT_CONSTITUTIVE_SIGNALING_BY_NOTCH1_HD_DOMAIN_MUTANTS_cont	MUT_CONSTITUTIVE_SIGNALING_BY_NOTCH1_HD_DOMAIN_MUTANTS_cont.txt	geneset_1
network	MUT_CONSTITUTIVE_SIGNALING_BY_NOTCH1_HDplusPEST_DOMAIN_MUTANTS_cont.txt	MUT_CONSTITUTIVE_SIGNALING_BY_NOTCH1_HDplusPEST_DOMAIN_MUTANTS_cont	MUT_CONSTITUTIVE_SIGNALING_BY_NOTCH1_HDplusPEST_DOMAIN_MUTANTS_cont.txt	geneset_1
network	MUT_CONSTITUTIVE_SIGNALING_BY_NOTCH1_PEST_DOMAIN_MUTANTS_cont.txt	MUT_CONSTITUTIVE_SIGNALING_BY_NOTCH1_PEST_DOMAIN_MUTANTS_cont	MUT_CONSTITUTIVE_SIGNALING_BY_NOTCH1_PEST_DOMAIN_MUTANTS_cont.txt	geneset_1
network	MUT_CONVERSION_FROM_APC_C:CDC20_TO_APC_C:CDH1_IN_LATE_ANAPHASE_cont.txt	MUT_CONVERSION_FROM_APC_C:CDC20_TO_APC_C:CDH1_IN_LATE_ANAPHASE_cont	MUT_CONVERSION_FROM_APC_C:CDC20_TO_APC_C:CDH1_IN_LATE_ANAPHASE_cont.txt	geneset_1
network	MUT_COOPERATION_OF_PREFOLDIN_AND_TRIC_CCT_IN_ACTIN_AND_TUBULIN_FOLDING_cont.txt	MUT_COOPERATION_OF_PREFOLDIN_AND_TRIC_CCT_IN_ACTIN_AND_TUBULIN_FOLDING_cont	MUT_COOPERATION_OF_PREFOLDIN_AND_TRIC_CCT_IN_ACTIN_AND_TUBULIN_FOLDING_cont.txt	geneset_1
network	MUT_COPI-MEDIATED_ANTEROGRADE_TRANSPORT_cont.txt	MUT_COPI-MEDIATED_ANTEROGRADE_TRANSPORT_cont	MUT_COPI-MEDIATED_ANTEROGRADE_TRANSPORT_cont.txt	geneset_1
network	MUT_COPII__COAT_PROTEIN_2__MEDIATED_VESICLE_TRANSPORT_cont.txt	MUT_COPII__COAT_PROTEIN_2__MEDIATED_VESICLE_TRANSPORT_cont	MUT_COPII__COAT_PROTEIN_2__MEDIATED_VESICLE_TRANSPORT_cont.txt	geneset_1
network	MUT_COPI_MEDIATED_TRANSPORT_cont.txt	MUT_COPI_MEDIATED_TRANSPORT_cont	MUT_COPI_MEDIATED_TRANSPORT_cont.txt	geneset_1
network	MUT_COREGULATION_OF_ANDROGEN_RECEPTOR_ACTIVITY_cont.txt	MUT_COREGULATION_OF_ANDROGEN_RECEPTOR_ACTIVITY_cont	MUT_COREGULATION_OF_ANDROGEN_RECEPTOR_ACTIVITY_cont.txt	geneset_1
network	MUT_COSTIMULATION_BY_THE_CD28_FAMILY_cont.txt	MUT_COSTIMULATION_BY_THE_CD28_FAMILY_cont	MUT_COSTIMULATION_BY_THE_CD28_FAMILY_cont.txt	geneset_1
network	MUT_CREATINE_METABOLISM_cont.txt	MUT_CREATINE_METABOLISM_cont	MUT_CREATINE_METABOLISM_cont.txt	geneset_1
network	MUT_CREATION_OF_C4_AND_C2_ACTIVATORS_cont.txt	MUT_CREATION_OF_C4_AND_C2_ACTIVATORS_cont	MUT_CREATION_OF_C4_AND_C2_ACTIVATORS_cont.txt	geneset_1
network	MUT_CREB_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_CAMKII_cont.txt	MUT_CREB_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_CAMKII_cont	MUT_CREB_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_CAMKII_cont.txt	geneset_1
network	MUT_CREB_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_RAS_cont.txt	MUT_CREB_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_RAS_cont	MUT_CREB_PHOSPHORYLATION_THROUGH_THE_ACTIVATION_OF_RAS_cont.txt	geneset_1
network	MUT_CRMPS_IN_SEMA3A_SIGNALING_cont.txt	MUT_CRMPS_IN_SEMA3A_SIGNALING_cont	MUT_CRMPS_IN_SEMA3A_SIGNALING_cont.txt	geneset_1
network	MUT_CROSS-PRESENTATION_OF_SOLUBLE_EXOGENOUS_ANTIGENS__ENDOSOMES__cont.txt	MUT_CROSS-PRESENTATION_OF_SOLUBLE_EXOGENOUS_ANTIGENS__ENDOSOMES__cont	MUT_CROSS-PRESENTATION_OF_SOLUBLE_EXOGENOUS_ANTIGENS__ENDOSOMES__cont.txt	geneset_1
network	MUT_CS_DS_DEGRADATION_cont.txt	MUT_CS_DS_DEGRADATION_cont	MUT_CS_DS_DEGRADATION_cont.txt	geneset_1
network	MUT_CTLA4_INHIBITORY_SIGNALING_cont.txt	MUT_CTLA4_INHIBITORY_SIGNALING_cont	MUT_CTLA4_INHIBITORY_SIGNALING_cont.txt	geneset_1
network	MUT_CXCR3-MEDIATED_SIGNALING_EVENTS_cont.txt	MUT_CXCR3-MEDIATED_SIGNALING_EVENTS_cont	MUT_CXCR3-MEDIATED_SIGNALING_EVENTS_cont.txt	geneset_1
network	MUT_CXCR4-MEDIATED_SIGNALING_EVENTS_cont.txt	MUT_CXCR4-MEDIATED_SIGNALING_EVENTS_cont	MUT_CXCR4-MEDIATED_SIGNALING_EVENTS_cont.txt	geneset_1
network	MUT_CXCR4_cont.txt	MUT_CXCR4_cont	MUT_CXCR4_cont.txt	geneset_1
network	MUT_CYCLIN_A:CDK2-ASSOCIATED_EVENTS_AT_S_PHASE_ENTRY_cont.txt	MUT_CYCLIN_A:CDK2-ASSOCIATED_EVENTS_AT_S_PHASE_ENTRY_cont	MUT_CYCLIN_A:CDK2-ASSOCIATED_EVENTS_AT_S_PHASE_ENTRY_cont.txt	geneset_1
network	MUT_CYCLIN_A_B1_ASSOCIATED_EVENTS_DURING_G2_M_TRANSITION_cont.txt	MUT_CYCLIN_A_B1_ASSOCIATED_EVENTS_DURING_G2_M_TRANSITION_cont	MUT_CYCLIN_A_B1_ASSOCIATED_EVENTS_DURING_G2_M_TRANSITION_cont.txt	geneset_1
network	MUT_CYCLIN_D_ASSOCIATED_EVENTS_IN_G1_cont.txt	MUT_CYCLIN_D_ASSOCIATED_EVENTS_IN_G1_cont	MUT_CYCLIN_D_ASSOCIATED_EVENTS_IN_G1_cont.txt	geneset_1
network	MUT_CYCLIN_E_ASSOCIATED_EVENTS_DURING_G1_S_TRANSITION_cont.txt	MUT_CYCLIN_E_ASSOCIATED_EVENTS_DURING_G1_S_TRANSITION_cont	MUT_CYCLIN_E_ASSOCIATED_EVENTS_DURING_G1_S_TRANSITION_cont.txt	geneset_1
network	MUT_CYTOCHROME_P450_-_ARRANGED_BY_SUBSTRATE_TYPE_cont.txt	MUT_CYTOCHROME_P450_-_ARRANGED_BY_SUBSTRATE_TYPE_cont	MUT_CYTOCHROME_P450_-_ARRANGED_BY_SUBSTRATE_TYPE_cont.txt	geneset_1
network	MUT_CYTOSKELETAL_REGULATION_BY_RHO_GTPASE_cont.txt	MUT_CYTOSKELETAL_REGULATION_BY_RHO_GTPASE_cont	MUT_CYTOSKELETAL_REGULATION_BY_RHO_GTPASE_cont.txt	geneset_1
network	MUT_CYTOSOLIC_IRON-SULFUR_CLUSTER_ASSEMBLY_cont.txt	MUT_CYTOSOLIC_IRON-SULFUR_CLUSTER_ASSEMBLY_cont	MUT_CYTOSOLIC_IRON-SULFUR_CLUSTER_ASSEMBLY_cont.txt	geneset_1
network	MUT_CYTOSOLIC_SENSORS_OF_PATHOGEN-ASSOCIATED_DNA_cont.txt	MUT_CYTOSOLIC_SENSORS_OF_PATHOGEN-ASSOCIATED_DNA_cont	MUT_CYTOSOLIC_SENSORS_OF_PATHOGEN-ASSOCIATED_DNA_cont.txt	geneset_1
network	MUT_CYTOSOLIC_SULFONATION_OF_SMALL_MOLECULES_cont.txt	MUT_CYTOSOLIC_SULFONATION_OF_SMALL_MOLECULES_cont	MUT_CYTOSOLIC_SULFONATION_OF_SMALL_MOLECULES_cont.txt	geneset_1
network	MUT_CYTOSOLIC_TRNA_AMINOACYLATION_cont.txt	MUT_CYTOSOLIC_TRNA_AMINOACYLATION_cont	MUT_CYTOSOLIC_TRNA_AMINOACYLATION_cont.txt	geneset_1
network	MUT_D-_I_MYO__I_-INOSITOL-5-PHOSPHATE_METABOLISM_cont.txt	MUT_D-_I_MYO__I_-INOSITOL-5-PHOSPHATE_METABOLISM_cont	MUT_D-_I_MYO__I_-INOSITOL-5-PHOSPHATE_METABOLISM_cont.txt	geneset_1
network	MUT_D-_I_MYO__I_-INOSITOL__1,3,4_-TRISPHOSPHATE_BIOSYNTHESIS_cont.txt	MUT_D-_I_MYO__I_-INOSITOL__1,3,4_-TRISPHOSPHATE_BIOSYNTHESIS_cont	MUT_D-_I_MYO__I_-INOSITOL__1,3,4_-TRISPHOSPHATE_BIOSYNTHESIS_cont.txt	geneset_1
network	MUT_D-_I_MYO__I_-INOSITOL__1,4,5_-TRISPHOSPHATE_BIOSYNTHESIS_cont.txt	MUT_D-_I_MYO__I_-INOSITOL__1,4,5_-TRISPHOSPHATE_BIOSYNTHESIS_cont	MUT_D-_I_MYO__I_-INOSITOL__1,4,5_-TRISPHOSPHATE_BIOSYNTHESIS_cont.txt	geneset_1
network	MUT_D-_I_MYO__I_-INOSITOL__1,4,5_-TRISPHOSPHATE_DEGRADATION_cont.txt	MUT_D-_I_MYO__I_-INOSITOL__1,4,5_-TRISPHOSPHATE_DEGRADATION_cont	MUT_D-_I_MYO__I_-INOSITOL__1,4,5_-TRISPHOSPHATE_DEGRADATION_cont.txt	geneset_1
network	MUT_DAG_AND_IP3_SIGNALING_cont.txt	MUT_DAG_AND_IP3_SIGNALING_cont	MUT_DAG_AND_IP3_SIGNALING_cont.txt	geneset_1
network	MUT_DAP12_INTERACTIONS_cont.txt	MUT_DAP12_INTERACTIONS_cont	MUT_DAP12_INTERACTIONS_cont.txt	geneset_1
network	MUT_DAP12_SIGNALING_cont.txt	MUT_DAP12_SIGNALING_cont	MUT_DAP12_SIGNALING_cont.txt	geneset_1
network	MUT_DARPP-32_EVENTS_cont.txt	MUT_DARPP-32_EVENTS_cont	MUT_DARPP-32_EVENTS_cont.txt	geneset_1
network	MUT_DCC_MEDIATED_ATTRACTIVE_SIGNALING_cont.txt	MUT_DCC_MEDIATED_ATTRACTIVE_SIGNALING_cont	MUT_DCC_MEDIATED_ATTRACTIVE_SIGNALING_cont.txt	geneset_1
network	MUT_DEACTIVATION_OF_THE_BETA-CATENIN_TRANSACTIVATING_COMPLEX_cont.txt	MUT_DEACTIVATION_OF_THE_BETA-CATENIN_TRANSACTIVATING_COMPLEX_cont	MUT_DEACTIVATION_OF_THE_BETA-CATENIN_TRANSACTIVATING_COMPLEX_cont.txt	geneset_1
network	MUT_DEADENYLATION-DEPENDENT_MRNA_DECAY_cont.txt	MUT_DEADENYLATION-DEPENDENT_MRNA_DECAY_cont	MUT_DEADENYLATION-DEPENDENT_MRNA_DECAY_cont.txt	geneset_1
network	MUT_DEADENYLATION_OF_MRNA_cont.txt	MUT_DEADENYLATION_OF_MRNA_cont	MUT_DEADENYLATION_OF_MRNA_cont.txt	geneset_1
network	MUT_DEATH_RECEPTOR_SIGNALLING_cont.txt	MUT_DEATH_RECEPTOR_SIGNALLING_cont	MUT_DEATH_RECEPTOR_SIGNALLING_cont.txt	geneset_1
network	MUT_DECTIN-1_MEDIATED_NONCANONICAL_NF-KB_SIGNALING_cont.txt	MUT_DECTIN-1_MEDIATED_NONCANONICAL_NF-KB_SIGNALING_cont	MUT_DECTIN-1_MEDIATED_NONCANONICAL_NF-KB_SIGNALING_cont.txt	geneset_1
network	MUT_DEFECTIVE_B3GALT6_CAUSES_EDSP2_AND_SEMDJL1_cont.txt	MUT_DEFECTIVE_B3GALT6_CAUSES_EDSP2_AND_SEMDJL1_cont	MUT_DEFECTIVE_B3GALT6_CAUSES_EDSP2_AND_SEMDJL1_cont.txt	geneset_1
network	MUT_DEFECTIVE_B3GAT3_CAUSES_JDSSDHD_cont.txt	MUT_DEFECTIVE_B3GAT3_CAUSES_JDSSDHD_cont	MUT_DEFECTIVE_B3GAT3_CAUSES_JDSSDHD_cont.txt	geneset_1
network	MUT_DEFECTIVE_B4GALT7_CAUSES_EDS,_PROGEROID_TYPE_cont.txt	MUT_DEFECTIVE_B4GALT7_CAUSES_EDS,_PROGEROID_TYPE_cont	MUT_DEFECTIVE_B4GALT7_CAUSES_EDS,_PROGEROID_TYPE_cont.txt	geneset_1
network	MUT_DEFECTIVE_EXT1_CAUSES_EXOSTOSES_1,_TRPS2_AND_CHDS_cont.txt	MUT_DEFECTIVE_EXT1_CAUSES_EXOSTOSES_1,_TRPS2_AND_CHDS_cont	MUT_DEFECTIVE_EXT1_CAUSES_EXOSTOSES_1,_TRPS2_AND_CHDS_cont.txt	geneset_1
network	MUT_DEFECTIVE_EXT2_CAUSES_EXOSTOSES_2_cont.txt	MUT_DEFECTIVE_EXT2_CAUSES_EXOSTOSES_2_cont	MUT_DEFECTIVE_EXT2_CAUSES_EXOSTOSES_2_cont.txt	geneset_1
network	MUT_DEFECTS_IN_COBALAMIN__B12__METABOLISM_cont.txt	MUT_DEFECTS_IN_COBALAMIN__B12__METABOLISM_cont	MUT_DEFECTS_IN_COBALAMIN__B12__METABOLISM_cont.txt	geneset_1
network	MUT_DEFECTS_IN_VITAMIN_AND_COFACTOR_METABOLISM_cont.txt	MUT_DEFECTS_IN_VITAMIN_AND_COFACTOR_METABOLISM_cont	MUT_DEFECTS_IN_VITAMIN_AND_COFACTOR_METABOLISM_cont.txt	geneset_1
network	MUT_DEFENSINS_cont.txt	MUT_DEFENSINS_cont	MUT_DEFENSINS_cont.txt	geneset_1
network	MUT_DEGRADATION_OF_AXIN_cont.txt	MUT_DEGRADATION_OF_AXIN_cont	MUT_DEGRADATION_OF_AXIN_cont.txt	geneset_1
network	MUT_DEGRADATION_OF_BETA-CATENIN_BY_THE_DESTRUCTION_COMPLEX_cont.txt	MUT_DEGRADATION_OF_BETA-CATENIN_BY_THE_DESTRUCTION_COMPLEX_cont	MUT_DEGRADATION_OF_BETA-CATENIN_BY_THE_DESTRUCTION_COMPLEX_cont.txt	geneset_1
network	MUT_DEGRADATION_OF_BETA_CATENIN_cont.txt	MUT_DEGRADATION_OF_BETA_CATENIN_cont	MUT_DEGRADATION_OF_BETA_CATENIN_cont.txt	geneset_1
network	MUT_DEGRADATION_OF_DVL_cont.txt	MUT_DEGRADATION_OF_DVL_cont	MUT_DEGRADATION_OF_DVL_cont.txt	geneset_1
network	MUT_DEGRADATION_OF_GLI1_BY_THE_PROTEASOME_cont.txt	MUT_DEGRADATION_OF_GLI1_BY_THE_PROTEASOME_cont	MUT_DEGRADATION_OF_GLI1_BY_THE_PROTEASOME_cont.txt	geneset_1
network	MUT_DEGRADATION_OF_GLI2_BY_THE_PROTEASOME_cont.txt	MUT_DEGRADATION_OF_GLI2_BY_THE_PROTEASOME_cont	MUT_DEGRADATION_OF_GLI2_BY_THE_PROTEASOME_cont.txt	geneset_1
network	MUT_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX_cont.txt	MUT_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX_cont	MUT_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX_cont.txt	geneset_1
network	MUT_DEPOLYMERISATION_OF_THE_NUCLEAR_LAMINA_cont.txt	MUT_DEPOLYMERISATION_OF_THE_NUCLEAR_LAMINA_cont	MUT_DEPOLYMERISATION_OF_THE_NUCLEAR_LAMINA_cont.txt	geneset_1
network	MUT_DEPOSITION_OF_NEW_CENPA-CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE_cont.txt	MUT_DEPOSITION_OF_NEW_CENPA-CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE_cont	MUT_DEPOSITION_OF_NEW_CENPA-CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE_cont.txt	geneset_1
network	MUT_DERMATAN_SULFATE_BIOSYNTHESIS_cont.txt	MUT_DERMATAN_SULFATE_BIOSYNTHESIS_cont	MUT_DERMATAN_SULFATE_BIOSYNTHESIS_cont.txt	geneset_1
network	MUT_DEX_H-BOX_HELICASES_ACTIVATE_TYPE_I_IFN_AND_INFLAMMATORY_CYTOKINES_PRODUCTION_cont.txt	MUT_DEX_H-BOX_HELICASES_ACTIVATE_TYPE_I_IFN_AND_INFLAMMATORY_CYTOKINES_PRODUCTION_cont	MUT_DEX_H-BOX_HELICASES_ACTIVATE_TYPE_I_IFN_AND_INFLAMMATORY_CYTOKINES_PRODUCTION_cont.txt	geneset_1
network	MUT_DE_NOVO_PURINE_BIOSYNTHESIS_cont.txt	MUT_DE_NOVO_PURINE_BIOSYNTHESIS_cont	MUT_DE_NOVO_PURINE_BIOSYNTHESIS_cont.txt	geneset_1
network	MUT_DIGESTION_OF_DIETARY_LIPID_cont.txt	MUT_DIGESTION_OF_DIETARY_LIPID_cont	MUT_DIGESTION_OF_DIETARY_LIPID_cont.txt	geneset_1
network	MUT_DIRECT_P53_EFFECTORS_cont.txt	MUT_DIRECT_P53_EFFECTORS_cont	MUT_DIRECT_P53_EFFECTORS_cont.txt	geneset_1
network	MUT_DISASSEMBLY_OF_THE_DESTRUCTION_COMPLEX_AND_RECRUITMENT_OF_AXIN_TO_THE_MEMBRANE_cont.txt	MUT_DISASSEMBLY_OF_THE_DESTRUCTION_COMPLEX_AND_RECRUITMENT_OF_AXIN_TO_THE_MEMBRANE_cont	MUT_DISASSEMBLY_OF_THE_DESTRUCTION_COMPLEX_AND_RECRUITMENT_OF_AXIN_TO_THE_MEMBRANE_cont.txt	geneset_1
network	MUT_DISEASES_ASSOCIATED_WITH_GLYCOSAMINOGLYCAN_METABOLISM_cont.txt	MUT_DISEASES_ASSOCIATED_WITH_GLYCOSAMINOGLYCAN_METABOLISM_cont	MUT_DISEASES_ASSOCIATED_WITH_GLYCOSAMINOGLYCAN_METABOLISM_cont.txt	geneset_1
network	MUT_DISEASES_ASSOCIATED_WITH_THE_TLR_SIGNALING_CASCADE_cont.txt	MUT_DISEASES_ASSOCIATED_WITH_THE_TLR_SIGNALING_CASCADE_cont	MUT_DISEASES_ASSOCIATED_WITH_THE_TLR_SIGNALING_CASCADE_cont.txt	geneset_1
network	MUT_DISEASES_ASSOCIATED_WITH_VISUAL_TRANSDUCTION_cont.txt	MUT_DISEASES_ASSOCIATED_WITH_VISUAL_TRANSDUCTION_cont	MUT_DISEASES_ASSOCIATED_WITH_VISUAL_TRANSDUCTION_cont.txt	geneset_1
network	MUT_DISEASES_OF_GLYCOSYLATION_cont.txt	MUT_DISEASES_OF_GLYCOSYLATION_cont	MUT_DISEASES_OF_GLYCOSYLATION_cont.txt	geneset_1
network	MUT_DISEASES_OF_IMMUNE_SYSTEM_cont.txt	MUT_DISEASES_OF_IMMUNE_SYSTEM_cont	MUT_DISEASES_OF_IMMUNE_SYSTEM_cont.txt	geneset_1
network	MUT_DISEASES_OF_METABOLISM_cont.txt	MUT_DISEASES_OF_METABOLISM_cont	MUT_DISEASES_OF_METABOLISM_cont.txt	geneset_1
network	MUT_DISEASES_OF_SIGNAL_TRANSDUCTION_cont.txt	MUT_DISEASES_OF_SIGNAL_TRANSDUCTION_cont	MUT_DISEASES_OF_SIGNAL_TRANSDUCTION_cont.txt	geneset_1
network	MUT_DISSOLUTION_OF_FIBRIN_CLOT_cont.txt	MUT_DISSOLUTION_OF_FIBRIN_CLOT_cont	MUT_DISSOLUTION_OF_FIBRIN_CLOT_cont.txt	geneset_1
network	MUT_DNA-PK_PATHWAY_IN_NONHOMOLOGOUS_END_JOINING_cont.txt	MUT_DNA-PK_PATHWAY_IN_NONHOMOLOGOUS_END_JOINING_cont	MUT_DNA-PK_PATHWAY_IN_NONHOMOLOGOUS_END_JOINING_cont.txt	geneset_1
network	MUT_DNA_DAMAGE_BYPASS_cont.txt	MUT_DNA_DAMAGE_BYPASS_cont	MUT_DNA_DAMAGE_BYPASS_cont.txt	geneset_1
network	MUT_DNA_DAMAGE_RECOGNITION_IN_GG-NER_cont.txt	MUT_DNA_DAMAGE_RECOGNITION_IN_GG-NER_cont	MUT_DNA_DAMAGE_RECOGNITION_IN_GG-NER_cont.txt	geneset_1
network	MUT_DNA_DAMAGE_TELOMERE_STRESS_INDUCED_SENESCENCE_cont.txt	MUT_DNA_DAMAGE_TELOMERE_STRESS_INDUCED_SENESCENCE_cont	MUT_DNA_DAMAGE_TELOMERE_STRESS_INDUCED_SENESCENCE_cont.txt	geneset_1
network	MUT_DNA_DOUBLE-STRAND_BREAK_REPAIR_cont.txt	MUT_DNA_DOUBLE-STRAND_BREAK_REPAIR_cont	MUT_DNA_DOUBLE-STRAND_BREAK_REPAIR_cont.txt	geneset_1
network	MUT_DNA_DOUBLE_STRAND_BREAK_RESPONSE_cont.txt	MUT_DNA_DOUBLE_STRAND_BREAK_RESPONSE_cont	MUT_DNA_DOUBLE_STRAND_BREAK_RESPONSE_cont.txt	geneset_1
network	MUT_DNA_METHYLATION_cont.txt	MUT_DNA_METHYLATION_cont	MUT_DNA_METHYLATION_cont.txt	geneset_1
network	MUT_DNA_REPAIR_cont.txt	MUT_DNA_REPAIR_cont	MUT_DNA_REPAIR_cont.txt	geneset_1
network	MUT_DNA_REPLICATION_PRE-INITIATION_cont.txt	MUT_DNA_REPLICATION_PRE-INITIATION_cont	MUT_DNA_REPLICATION_PRE-INITIATION_cont.txt	geneset_1
network	MUT_DNA_REPLICATION_cont.txt	MUT_DNA_REPLICATION_cont	MUT_DNA_REPLICATION_cont.txt	geneset_1
network	MUT_DNA_STRAND_ELONGATION_cont.txt	MUT_DNA_STRAND_ELONGATION_cont	MUT_DNA_STRAND_ELONGATION_cont.txt	geneset_1
network	MUT_DOPAMINE_NEUROTRANSMITTER_RELEASE_CYCLE_cont.txt	MUT_DOPAMINE_NEUROTRANSMITTER_RELEASE_CYCLE_cont	MUT_DOPAMINE_NEUROTRANSMITTER_RELEASE_CYCLE_cont.txt	geneset_1
network	MUT_DOWNREGULATION_OF_ERBB2:ERBB3_SIGNALING_cont.txt	MUT_DOWNREGULATION_OF_ERBB2:ERBB3_SIGNALING_cont	MUT_DOWNREGULATION_OF_ERBB2:ERBB3_SIGNALING_cont.txt	geneset_1
network	MUT_DOWNREGULATION_OF_SMAD2_3:SMAD4_TRANSCRIPTIONAL_ACTIVITY_cont.txt	MUT_DOWNREGULATION_OF_SMAD2_3:SMAD4_TRANSCRIPTIONAL_ACTIVITY_cont	MUT_DOWNREGULATION_OF_SMAD2_3:SMAD4_TRANSCRIPTIONAL_ACTIVITY_cont.txt	geneset_1
network	MUT_DOWNREGULATION_OF_TGF-BETA_RECEPTOR_SIGNALING_cont.txt	MUT_DOWNREGULATION_OF_TGF-BETA_RECEPTOR_SIGNALING_cont	MUT_DOWNREGULATION_OF_TGF-BETA_RECEPTOR_SIGNALING_cont.txt	geneset_1
network	MUT_DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR__BCR__cont.txt	MUT_DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR__BCR__cont	MUT_DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR__BCR__cont.txt	geneset_1
network	MUT_DOWNSTREAM_SIGNALING_IN_NAXVE_CD8plus_T_CELLS_cont.txt	MUT_DOWNSTREAM_SIGNALING_IN_NAXVE_CD8plus_T_CELLS_cont	MUT_DOWNSTREAM_SIGNALING_IN_NAXVE_CD8plus_T_CELLS_cont.txt	geneset_1
network	MUT_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR1_cont.txt	MUT_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR1_cont	MUT_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR1_cont.txt	geneset_1
network	MUT_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR2_cont.txt	MUT_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR2_cont	MUT_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR2_cont.txt	geneset_1
network	MUT_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR3_cont.txt	MUT_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR3_cont	MUT_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR3_cont.txt	geneset_1
network	MUT_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR4_cont.txt	MUT_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR4_cont	MUT_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR4_cont.txt	geneset_1
network	MUT_DOWNSTREAM_SIGNAL_TRANSDUCTION_cont.txt	MUT_DOWNSTREAM_SIGNAL_TRANSDUCTION_cont	MUT_DOWNSTREAM_SIGNAL_TRANSDUCTION_cont.txt	geneset_1
network	MUT_DOWNSTREAM_TCR_SIGNALING_cont.txt	MUT_DOWNSTREAM_TCR_SIGNALING_cont	MUT_DOWNSTREAM_TCR_SIGNALING_cont.txt	geneset_1
network	MUT_DSCAM_INTERACTIONS_cont.txt	MUT_DSCAM_INTERACTIONS_cont	MUT_DSCAM_INTERACTIONS_cont.txt	geneset_1
